,0
1029,https://seekingalpha.com/news/3396444-conference-and-ts-new-vod-service-to-build-from-hbo-add-warner-library
1030,https://seekingalpha.com/news/3396384-bloomberg-aws-signs-1b-in-contracts-symantec-sap
1031,https://seekingalpha.com/news/3396338-amazon-loads-up-on-apparel-inventory
1032,https://seekingalpha.com/news/3396278-travelers-launches-amazon-shop-for-discounted-home-devices
1033,https://seekingalpha.com/news/3396232-amazon-expands-grocery-delivery-and-pickup-from-whole-foods-market-to-cities
1034,https://seekingalpha.com/news/3396207-report-costco-considered-free-video-streaming-perk
1035,https://seekingalpha.com/news/3395951-sen-bernie-sanders-asks-amazon-potential-losses-to-wage-hike
1036,https://seekingalpha.com/news/3395875-google-drops-out-of-race-for-10b-pentagon-cloud-contract
1037,https://seekingalpha.com/news/3395847-cnbc-advertisers-moving-hundreds-of-millions-from-google-to-amazon
1038,https://seekingalpha.com/news/3395742-invesco-qqq-etf-qqq-september-summary
1039,https://seekingalpha.com/news/3395731-facebook-launches-portal-smart-speakers-eye-on-video-calls
1040,https://seekingalpha.com/news/3395702-game-planning-toy-holiday-season
1041,https://seekingalpha.com/news/3395673-amazon-roundup-third-party-sellers-go-britain-and-chip-denials
1042,https://seekingalpha.com/news/3395557-sequoia-fund-added-to-facebook-stake-in-q3
1043,https://seekingalpha.com/news/3395521-elastic-soars-on-first-trading-day
1044,https://seekingalpha.com/news/3395350-chinese-spy-chip-report-weighs-on-apple-suppliers
1045,https://seekingalpha.com/news/3395231-mercadolibreminus-5-on-amazon-logistics-pilot-report
1046,https://seekingalpha.com/news/3395218-amazon-leads-toy-shopping-in-consumer-spending-survey
1047,https://seekingalpha.com/news/3395201-spotlight-on-wages-in-retail-sector
1048,https://seekingalpha.com/news/3395052-amazon-apple-refute-bloomberg-report-on-chinese-supply-chain-attack
1049,https://seekingalpha.com/news/3394915-amazon-workers-losing-bonuses-stock-awards-in-wage-increase
1050,https://seekingalpha.com/news/3394898-holiday-retail-sales-forecast-to-rise-4_3-to-4_8
1051,https://seekingalpha.com/news/3394797-sinclair-weighs-p-e-partnership-to-buy-fox-sports-nets
1052,https://seekingalpha.com/news/3394770-ebay-accuses-amazon-of-poaching
1053,https://seekingalpha.com/news/3394738-amazon-launches-fire-tv-stick-4k-for-50
1054,https://seekingalpha.com/news/3394582-amazon-raises-uk-minimum-wage-to-up-to-10_50
1055,https://seekingalpha.com/news/3394502-facebook-adds-new-video-features-anti-bullying-tools
1056,https://seekingalpha.com/news/3394488-sen-bernie-sanders-praises-amazons-wage-increase
1057,https://seekingalpha.com/news/3394353-amazon-sets-15-minimum-wage-for-all-u-s-employees
1058,https://seekingalpha.com/news/3394221-cnbc-amazons-imdb-launching-free-video-service
1059,https://seekingalpha.com/news/3394088-discovers-new-ceo-sees-tech-giants-partners-not-rivals-bloomberg
1060,https://seekingalpha.com/news/3393808-lions-gate-rises-investor-floats-hope-of-amazon-takeover
1061,https://seekingalpha.com/news/3393766-u-s-smart-speaker-adoption-up-to-24-in-q2
1062,https://seekingalpha.com/news/3393531-stifel-raises-amazon-to-street-high-target-implying-1_23t-valuation
1063,https://seekingalpha.com/news/3393242-amazon-opening-physical-store-top-rated-items
1064,https://seekingalpha.com/news/3392976-whole-foods-expands-grocery-delivery-to-new-markets
1065,https://seekingalpha.com/news/3392854-amazons-alexa-fund-invests-in-first-homebuilder
1066,https://seekingalpha.com/news/3392782-jefferies-amazon-hit-1_5t-2020
1067,https://seekingalpha.com/news/3392605-snap-amazon-partnership-reasons-and-prospects-for
1068,https://seekingalpha.com/news/3392593-telegraph-amazon-made-early-buyout-approach-to-deliveroo
1069,https://seekingalpha.com/news/3392506-analysts-see-sirius-xm-success-likely-in-pandora-bid
1070,https://seekingalpha.com/news/3392504-microsoft-unveils-ai-focused-azure-data-box
1071,https://seekingalpha.com/news/3392475-snap-jumps-on-visual-shopping-deal-amazon
1072,https://seekingalpha.com/news/3392349-tech-giants-face-commerce-department-hearing-apple-remarks-leak
1073,https://seekingalpha.com/news/3392300-risky-business-apple-seeks-streaming-success-without-violence-sex
1074,https://seekingalpha.com/news/3392294-modems-routers-slammed-new-u-s-tariffs-smart-tech-goods-escape
1075,https://seekingalpha.com/news/3391892-amazon-updates-dot-and-plus-launches-input-and-sub-updates
1076,https://seekingalpha.com/news/3391888-disneys-iger-talks-streaming-fox-integration-espn-in-interview
1077,https://seekingalpha.com/news/3391853-morgan-stanley-amazon-invest-3b-in-go-push
1078,https://seekingalpha.com/news/3391764-amazon-surprise-hardware-event-today-1-pm
1079,https://seekingalpha.com/news/3391592-details-on-amazon-cashierless-store-report
1080,https://seekingalpha.com/news/3391557-retail-shocker-amazon-said-to-be-planning-3k-stores
1081,https://seekingalpha.com/news/3391525-google-home-tops-q2-speaker-shipments-apple-homepod-doesnt-rank
1082,https://seekingalpha.com/news/3391481-eu-regulators-looking-amazons-use-of-merchant-data
1083,https://seekingalpha.com/news/3391417-emarketer-amazon-will-pass-oath-microsoft-in-2018-digital-ad-sales
1084,https://seekingalpha.com/news/3391322-split-decision-for-amazon
1085,https://seekingalpha.com/news/3391115-appeals-court-backs-copyright-royalty-boards-decisions
1086,https://seekingalpha.com/news/3390946-audi-unveils-e-tron-and-assist-from-amazon
1087,https://seekingalpha.com/news/3390943-hbo-netflix-tie-for-top-emmy-awards
1088,https://seekingalpha.com/news/3390942-amazon-go-store-opens-in-chicago
1089,https://seekingalpha.com/news/3390919-cnbc-amazon-plans-eight-new-alexa-enabled-devices
1090,https://seekingalpha.com/news/3390837-online-retail-jolted-amazon-small-business-play
1091,https://seekingalpha.com/news/3390677-citi-suggests-amazon-split-in-two-to-avoid-antitrust-investigation
1092,https://seekingalpha.com/news/3390616-amazon-launches-storefronts-to-promote-small-and-mid-sized-sellers
1093,https://seekingalpha.com/news/3390572-amazon-investigates-employees-bribes
1094,https://seekingalpha.com/news/3390248-amazon-hq2-decision-coming-soon
1095,https://seekingalpha.com/news/3390118-price-check-on-whole-foods-market
1096,https://seekingalpha.com/news/3389898-walmarts-jet-com-gets-makeover
1097,https://seekingalpha.com/news/3389543-tech-giants-eye-space-next-frontier
1098,https://seekingalpha.com/news/3389434-deutsche-bank-85-of-insured-prime-members-buy-drugs-amazon
1099,https://seekingalpha.com/news/3389321-amazons-business-to-business-company-hits-10b-annualized-rate
1100,https://seekingalpha.com/news/3389038-citi-raises-amazon-target-forecasts-275m-prime-subscribers
1101,https://seekingalpha.com/news/3388836-information-amazon-bringing-go-to-ny
1102,https://seekingalpha.com/news/3388808-project-runway-stars-klum-gunn-head-to-amazon
1103,https://seekingalpha.com/news/3388768-invesco-qqq-etf-qqq-august-summary
1104,https://seekingalpha.com/news/3388479-tech-giants-semis-lead-1-decline-for-nasdaq
1105,https://seekingalpha.com/news/3388377-wsj-whole-foods-workers-attempting-unionization
1106,https://seekingalpha.com/news/3388330-amazon-brings-pay-to-japan
1107,https://seekingalpha.com/news/3388077-amazon-splunk-competitor-elastic-files-for-ipo
1108,https://seekingalpha.com/news/3388047-senator-sanders-introduces-bezos-bill
1109,https://seekingalpha.com/news/3388004-amazon-orders-20k-mercedes-benz-vans-for-delivery-service
1110,https://seekingalpha.com/news/3387973-fox-invests-100m-in-twitch-rival-caffeine
1111,https://seekingalpha.com/news/3387788-pentagon-extends-deadline-for-jedi-cloud-contract
1112,https://seekingalpha.com/news/3387692-amazon-berkshire-jpm-health-venture-names-jack-stoddard-coo-cnbc
1113,https://seekingalpha.com/news/3387643-study-telecoms-throttling-traffic-to-top-video-apps
1114,https://seekingalpha.com/news/3387610-amazon-hits-1t-market-cap
1115,https://seekingalpha.com/news/3387596-amazons-deeper-push-88b-online-ad-market
1116,https://seekingalpha.com/news/3387336-upcoming-index-shakeup-broad-implications-barrons
1117,https://seekingalpha.com/news/3387304-sprint-adds-to-high-end-of-unlimited-plan-offerings
1118,https://seekingalpha.com/news/3387248-u-s-senate-postpones-postal-service-hearing
1119,https://seekingalpha.com/news/3387068-amazon-now-shorted-u-s-stock
1120,https://seekingalpha.com/news/3386889-amazon-launching-food-sales-in-mexico-shares-hit-2000-for-first-time
1121,https://seekingalpha.com/news/3386513-amazon-responds-to-senator-sanders-corporate-welfare-claims
1122,https://seekingalpha.com/news/3386501-faang-short-positionsplus-42-in-past-year
1123,https://seekingalpha.com/news/3386448-morgan-stanley-raises-amazon-target-implies-1_2t-value
1124,https://seekingalpha.com/news/3386440-amazon-expands-whole-foods-delivery-program
1125,https://seekingalpha.com/news/3386437-amazon-expands-whole-foods-prime-now-delivery
1126,https://seekingalpha.com/news/3386307-roku-dips-on-report-of-amazon-plans-for-ad-supported-fire-tv-streaming
1127,https://seekingalpha.com/news/3386253-bloomberg-amazon-talking-to-sony-paramount-for-streaming-rights
1128,https://seekingalpha.com/news/3386146-amazon-prime-book-box-for-children-now-generally-available
1129,https://seekingalpha.com/news/3386001-84-of-companies-dabbling-in-blockchain
1130,https://seekingalpha.com/news/3385331-eventbrite-files-for-ipo
1131,https://seekingalpha.com/news/3384946-amazon-adds-clothing-sales-in-brazil
1132,https://seekingalpha.com/news/3384927-mkm-gives-amazon-target-20-boost
1133,https://seekingalpha.com/news/3384086-online-fashion-player-farfetch-files-for-ipo
1134,https://seekingalpha.com/news/3383921-tivo-sinks-on-report-of-amazon-dvr-plans-updated
1135,https://seekingalpha.com/news/3383632-deadline-amazon-not-running-for-landmark-acquisition
1136,https://seekingalpha.com/news/3383465-theater-stocks-lower-on-report-of-potential-amazon-landmark-deal
1137,https://seekingalpha.com/news/3383372-amazon-eyes-online-u-k-healthcare-market
1138,https://seekingalpha.com/news/3383369-q2-hedge-fund-wrapup
1139,https://seekingalpha.com/news/3383234-amazon-microsoft-tie-up-comes-to-public-preview
1140,https://seekingalpha.com/news/3383181-bloomberg-amazons-twitch-push-includes-1b-ad-sales-goal
1141,https://seekingalpha.com/news/3383075-amazons-smart-speaker-share-fell-in-q2-while-google-grew
1142,https://seekingalpha.com/news/3382571-wsj-microsoft-retooling-cortana-alexa-collab-launch-this-week
1143,https://seekingalpha.com/news/3382109-wsj-india-looks-to-level-playing-field-u-s-tech-giants
1144,https://seekingalpha.com/news/3382021-piper-jaffray-amazon-ad-revenue-top-16b-in-two-years
1145,https://seekingalpha.com/news/3381985-portfolio-moves-greenwoods-asset-management
1146,https://seekingalpha.com/news/3381714-amazons-aurora-serverless-gets-general-release
1147,https://seekingalpha.com/news/3381125-amazon-eyes-primary-care-clinics-for-employees
1148,https://seekingalpha.com/news/3381089-amazon-releases-alexa-auto-sdk-for-developers
1149,https://seekingalpha.com/news/3380193-invesco-qqq-etf-qqq-july-summary
1150,https://seekingalpha.com/news/3379858-curbside-pickup-launched-whole-foods
1151,https://seekingalpha.com/news/3378841-discovery-taps-amazons-faricy-global-direct-to-consumer-chief
1152,https://seekingalpha.com/news/3378357-amazon-reports-low-uk-tax-bill
1153,https://seekingalpha.com/news/3377744-comcast-bringing-amazon-prime-video-to-xfinity
1154,https://seekingalpha.com/news/3377740-sonosplus-23-on-first-day-of-trading
1155,https://seekingalpha.com/news/3377671-idc-worldwide-tablet-marketminus-13_5-in-q2
1156,https://seekingalpha.com/news/3377245-amazon-forms-usps-lobby-group
1157,https://seekingalpha.com/news/3376848-amazon-moving-off-oracle-2020-cnbc
1158,https://seekingalpha.com/news/3375416-germany-plans-stricter-online-tax-law-wsj-says-amazon-susceptible-to-click-farms
1159,https://seekingalpha.com/news/3374980-amazon-hits-new-all-time-high-after-earnings
1160,https://seekingalpha.com/news/3374549-amazonplus-3_2-on-q2-eps-beat-49-aws-growth
1161,https://seekingalpha.com/news/3374459-amazon-beats-2_54-misses-on-revenue
1162,https://seekingalpha.com/news/3374443-what-to-watch-in-amazons-q2-report
1163,https://seekingalpha.com/news/3374378-pentagon-requests-final-proposals-for-10b-cloud-contract
1164,https://seekingalpha.com/news/3374284-amazon-takes-on-google-alexa-cast
1165,https://seekingalpha.com/news/3374222-aclu-amazon-facial-rec-tool-mismatched-congress-members-to-mugshots-update
1166,https://seekingalpha.com/news/3374120-monro-inc-teams-up-amazon-to-provide-tire-installation-services
1167,https://seekingalpha.com/news/3373203-head-of-amazon-studios-to-depart
1168,https://seekingalpha.com/news/3372451-amazon-accelerator-announces-new-startups
1169,https://seekingalpha.com/news/3372371-amazonminus-1_5-president-trump-tweets-post-office-washington-post
1170,https://seekingalpha.com/news/3372197-amazon-toyota-alcoa-attempt-to-counter-tariffs
1171,https://seekingalpha.com/news/3371997-deutsche-bank-amazon-top-internet-pick-21-upside
1172,https://seekingalpha.com/news/3371587-walmart-streaming-service-go-variety
1173,https://seekingalpha.com/news/3371541-wedbush-amazon-prime-day-sales-up-33-to-4b
1174,https://seekingalpha.com/news/3371295-ciscoplus-3_7-on-report-amazon-denies-plans-to-compete-in-switches
1175,https://seekingalpha.com/news/3371148-amazon-touches-900b-value-for-first-time
1176,https://seekingalpha.com/news/3371124-amazon-invest-in-indian-pharmacy-chain
1177,https://seekingalpha.com/news/3371045-amazons-prime-day-results
1178,https://seekingalpha.com/news/3370866-amazon-prime-day-small-to-medium-businesses-rake-in-over-1b
1179,https://seekingalpha.com/news/3370758-walmart-eyes-challenging-netflix-amazon-in-streaming
1180,https://seekingalpha.com/news/3370745-prime-day-sales-up-89-feedvisor
1181,https://seekingalpha.com/news/3370708-amazon-brings-ai-power-to-mlb
1182,https://seekingalpha.com/news/3370517-prime-day-boosts-bezos-and-amazon
1183,https://seekingalpha.com/news/3370515-walmart-microsoft-deepen-tech-partnership
1184,https://seekingalpha.com/news/3370425-amazons-site-crashes-prime-day-launch
1185,https://seekingalpha.com/news/3370317-amazon-workers-strike-ahead-of-todays-prime-day-event
1186,https://seekingalpha.com/news/3370127-telegraph-amazon-plans-smart-television-tv-service
1187,https://seekingalpha.com/news/3370054-rbc-cisco-arista-can-compete-amazon-gets-switches
1188,https://seekingalpha.com/news/3370027-amazon-anxiety-in-network-switches-sector
1189,https://seekingalpha.com/news/3369760-cnbc-amazon-xealth-plan-healthcare-delivery-pilot
1190,https://seekingalpha.com/news/3369647-amazon-gets-price-target-boost-on-strong-fundamentals
1191,https://seekingalpha.com/news/3369436-pentagon-says-final-proposals-for-cloud-contract-coming-soon
1192,https://seekingalpha.com/news/3368946-amazon-ties-whole-foods-to-prime-day-plans-ottawa-fulfillment-center
1193,https://seekingalpha.com/news/3368702-snap-gains-on-report-of-amazon-search-tie-in
1194,https://seekingalpha.com/news/3368586-invesco-qqq-etf-qqq-june-summary
1195,https://seekingalpha.com/news/3368450-netgears-arlo-unit-files-for-ipo-sharesplus-3
1196,https://seekingalpha.com/news/3368334-smart-speaker-juggernaut-sonos-files-for-ipo
1197,https://seekingalpha.com/news/3368233-canadian-general-investments-ytd-nav-rises-9_0
1198,https://seekingalpha.com/news/3368162-einhorns-greenlight-capital-shrinks-half-investors-flee-wsj
1199,https://seekingalpha.com/news/3368079-toy-story-amazon-to-publish-holiday-catalog
1200,https://seekingalpha.com/news/3367754-amazon-talking-to-logistics-companies-sweden-launch
1201,https://seekingalpha.com/news/3367723-spotlight-on-whole-foods-during-amazon-prime-day
1202,https://seekingalpha.com/news/3367241-amazons-new-inventory-index-goes-live-this-weekend
1203,https://seekingalpha.com/news/3367224-canal-plus-shutting-down-netflix-rival-subscribers-leave
1204,https://seekingalpha.com/news/3367183-jefferies-baird-downgrade-walgreens-after-amazons-pillpack-buy
1205,https://seekingalpha.com/news/3366977-loop-capital-analyst-calls-amazons-pillpack-acquisition-shot-across-bow
1206,https://seekingalpha.com/news/3366821-amazon-acquires-online-pharmacy-start-up-pillpack
1207,https://seekingalpha.com/news/3366738-amazons-new-last-mile-delivery-service
1208,https://seekingalpha.com/news/3366737-california-set-to-vote-on-sweeping-online-privacy-law
1209,https://seekingalpha.com/news/3366350-moffettnathanson-amazon-should-buy-cbs-to-take-on-netflix
1210,https://seekingalpha.com/news/3366261-american-express-to-launch-co-branded-amazon-card-for-small-business
1211,https://seekingalpha.com/news/3366100-orlando-police-ends-amazon-facial-recognition-pilot-program
1212,https://seekingalpha.com/news/3366087-rbc-analyst-says-amazon-double-whole-foods-business-in-5-to-10-years
1213,https://seekingalpha.com/news/3366018-amazon-roundup-whole-foods-discounts-nationwide-fired-workers-can-now-appeal
1214,https://seekingalpha.com/news/3365870-amazon-roundup-kid-friendly-content-to-ios-first-alabama-fulfillment-center
1215,https://seekingalpha.com/news/3365732-nsa-moves-all-data-to-cloud
1216,https://seekingalpha.com/news/3365562-online-retail-rattled-supreme-court-ruling
1217,https://seekingalpha.com/news/3365552-amazon-prime-day-scheduled-for-july-16
1218,https://seekingalpha.com/news/3365243-j-p-morgan-partners-amazons-hub-package-delivery-system
1219,https://seekingalpha.com/news/3365205-amazon-berkshire-jpmorgan-find-ceo-for-u-s-employee-healthcare-venture
